goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,rating,player,team,id,team_id
3,0,0,12,46.15,0,0.0,4,40.0,4,0,80.39,12,46.15,259,4,4,3,3,0,0,0,2,0,0,0,0,0,18,2,41,5,6,31.58,2,40.0,2,5,1,2,8,6,1,37.5,0,1,,0,0,0,8.3,Maximiliano Gutiérrez,Huachipato,1385794,3164
1,1,0,10,90.91,6,75.0,0,0.0,6,0,88.8,16,84.21,283,4,0,1,4,0,0,0,1,1,0,0,0,0,19,0,230,0,0,0.0,16,61.54,5,22,0,0,4,2,1,25.0,0,0,,0,0,0,7.78,Bianneider Tamayo,Universidad de Chile,1475072,3161
0,0,0,0,0.0,0,0.0,0,0.0,0,0,57.69,0,0.0,56,0,0,0,1,3,3,0,0,0,0,1,0,1,3,0,15,0,0,0.0,6,35.29,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,7.7,Eryin Sanhueza,Deportes La Serena,924505,5031
15,5,0,23,43.4,16,42.11,7,53.85,2,2,68.79,39,42.86,1147,14,17,8,14,0,0,0,13,4,0,0,0,0,32,3,119,6,1,16.67,6,75.0,1,9,2,6,41,22,4,36.59,0,14,,0,0,0,7.56,Fernando Zampedri,Universidad Católica,828952,3151
1,6,0,53,58.89,41,71.93,6,75.0,38,1,88.45,94,63.95,1123,9,17,4,14,0,0,0,10,0,0,0,0,0,136,0,827,9,0,0.0,103,67.76,30,45,15,1,18,2,2,5.56,0,0,,0,0,0,7.51,Arturo Vidal,Colo-Colo,18342,3155
0,0,1,21,56.76,24,72.73,1,25.0,13,7,71.46,45,64.29,958,7,5,4,11,0,0,0,13,0,0,0,0,0,96,8,323,29,39,34.21,45,40.91,17,35,5,0,6,2,3,0.0,2,1,,0,0,0,7.45,Juan Cornejo,Coquimbo Unido,1096735,3165
5,1,0,54,52.94,16,53.33,19,43.18,8,4,82.25,70,53.03,1150,27,8,10,15,0,0,0,14,1,0,0,0,0,144,5,315,33,41,32.8,15,60.0,3,6,7,4,36,13,10,13.89,2,4,,0,0,0,7.44,Francisco González,O'Higgins,983528,3163
1,3,0,22,64.71,39,68.42,2,66.67,13,0,78.77,61,67.03,900,7,7,0,10,0,0,0,4,2,0,0,0,0,74,0,449,5,1,50.0,54,50.0,15,56,5,1,9,3,1,11.11,0,1,,0,1,0,7.44,Matías Zaldivia,Universidad de Chile,789979,3161
0,4,0,6,75.0,3,100.0,0,0.0,0,0,80.0,9,81.82,1350,6,0,1,15,54,37,16,7,3,5,6,8,6,16,0,312,0,0,0.0,75,49.02,0,20,1,0,0,0,0,0.0,0,0,,1,0,0,7.44,Gabriel Castellón,Universidad de Chile,805183,3161
2,2,0,40,50.0,9,81.82,18,66.67,9,5,81.58,49,53.85,923,13,10,15,14,0,0,0,12,4,0,0,0,0,160,9,381,26,22,37.93,21,42.86,4,2,7,0,26,8,7,7.69,1,0,,0,1,0,7.42,Matías Palavecino,Universidad Católica,973560,3151
5,1,0,82,50.93,4,23.53,28,51.85,29,8,76.13,86,48.31,1323,25,9,27,15,0,0,0,18,3,0,0,0,0,189,12,472,41,18,36.0,32,52.46,11,12,17,1,16,8,1,31.25,0,2,,0,0,0,7.41,Jean Meneses,Deportes Limache,818816,331131
3,2,0,80,47.06,8,42.11,30,42.25,33,3,69.39,88,46.56,1208,17,9,19,14,0,0,0,14,4,0,0,0,0,130,9,272,43,52,31.9,16,47.06,13,11,22,1,16,6,6,18.75,0,2,,0,1,0,7.35,Kevin Méndez,Unión La Calera,787710,48242
2,1,0,34,45.95,8,50.0,12,52.17,16,1,89.85,42,46.67,1305,7,7,13,15,0,0,0,12,0,0,0,0,0,302,3,903,45,5,26.32,40,74.07,8,9,9,0,13,5,2,15.38,1,1,,0,1,3,7.33,Víctor Felipe Méndez,Colo-Colo,870020,3155
2,0,0,8,47.06,4,80.0,6,66.67,2,0,75.38,12,54.55,133,0,1,5,3,0,0,0,0,0,0,0,0,0,19,0,49,3,0,0.0,3,33.33,0,3,0,0,5,2,1,40.0,0,0,,0,0,0,7.3,Luis Rojas,Universidad de Concepción,995284,5034
1,0,0,21,63.64,21,67.74,1,50.0,13,0,78.88,42,65.63,664,7,5,4,8,0,0,0,14,0,0,0,0,0,49,0,239,2,3,33.33,26,43.33,9,50,2,1,7,3,1,14.29,0,0,,0,1,0,7.3,Renzo Malanca,Huachipato,1096236,3164
8,3,0,33,39.76,6,28.57,20,48.78,3,5,72.7,39,37.5,1314,10,16,8,15,0,0,0,18,3,0,0,0,0,120,3,237,17,5,20.0,14,51.85,6,1,5,6,50,24,4,16.0,3,5,,0,0,0,7.27,Daniel Castro,Deportes Limache,925992,331131
3,2,0,72,47.68,23,53.49,16,44.44,23,1,76.75,95,48.97,1313,33,22,27,15,0,0,0,11,2,0,0,0,0,161,4,340,27,8,21.05,31,55.36,13,24,13,2,40,17,9,7.5,0,4,,0,1,1,7.23,Alan Medina,Everton de Viña del Mar,975053,5032
0,0,0,5,83.33,3,30.0,0,0.0,5,0,96.39,8,50.0,189,0,1,0,3,0,0,0,2,0,0,0,0,0,3,0,80,0,0,0.0,2,50.0,2,17,0,0,1,1,0,0.0,0,0,,0,0,0,7.23,José Movillo,O'Higgins,2038201,3163
0,5,0,74,57.81,11,52.38,9,50.0,43,0,83.07,85,57.05,1202,22,16,12,14,0,0,0,10,2,0,0,0,0,79,0,466,1,0,0.0,41,53.95,21,26,18,0,6,1,1,0.0,0,0,,0,0,0,7.21,Joaquín Moya,Everton de Viña del Mar,951270,5032
2,2,0,36,52.17,10,45.45,10,66.67,16,0,78.6,46,50.55,773,10,12,9,12,0,0,0,7,0,0,0,0,0,117,1,404,17,18,37.5,49,60.49,2,7,8,0,26,6,6,7.69,1,1,,0,0,0,7.2,Jorge Henríquez,Deportes Concepción,819072,3160
1,3,0,30,62.5,25,59.52,5,71.43,14,2,78.25,55,61.11,1221,11,6,2,14,0,0,0,17,2,0,0,0,0,77,0,482,10,8,21.62,79,45.93,17,88,8,0,4,2,0,25.0,0,0,,0,1,0,7.19,Nicolás Vargas,Huachipato,247055,3164
5,0,0,49,46.67,6,27.27,24,54.55,7,5,78.27,55,43.31,1287,18,3,27,15,0,0,0,21,2,0,0,0,0,118,7,389,32,25,30.49,24,55.81,6,6,7,0,39,13,14,12.82,0,4,,0,0,0,7.19,Jeisson Vargas,Deportes La Serena,805095,5031
1,3,0,49,59.76,15,65.22,10,71.43,21,0,85.3,64,60.95,1260,18,13,11,14,0,0,0,15,4,0,0,0,0,158,1,621,8,3,33.33,44,73.33,16,26,7,0,10,2,4,10.0,0,0,,0,0,0,7.18,Lorenzo Reyes,Ñublense,312376,7029
0,0,0,31,48.44,13,76.47,2,28.57,18,0,82.68,44,54.32,634,11,7,11,9,0,0,0,4,1,0,0,0,0,107,0,401,9,3,30.0,22,48.89,9,8,10,0,1,1,0,0.0,0,0,,0,1,0,7.16,Charles Aránguiz,Universidad de Chile,18304,3161
0,1,0,4,100.0,4,100.0,0,0.0,1,0,64.22,8,100.0,810,3,0,0,9,29,17,12,8,2,2,1,2,1,28,0,140,1,0,0.0,73,48.99,0,9,0,0,0,0,0,0.0,0,0,,0,0,0,7.16,Alejandro Santander,Cobresal,995285,3167
1,1,0,49,75.38,36,72.0,6,66.67,25,0,84.25,85,73.91,1065,18,5,5,12,0,0,0,12,1,0,0,0,0,53,0,460,1,1,14.29,36,55.38,13,51,3,0,6,1,2,16.67,0,0,,0,0,0,7.15,Enzo Ferrario,Audax Italiano,981010,3162
1,1,0,55,48.25,8,80.0,17,56.67,16,4,82.48,63,50.81,1127,22,9,31,15,0,0,0,19,3,0,0,0,0,196,2,532,43,24,37.5,47,66.2,7,6,9,1,18,6,7,5.56,1,3,,0,0,0,7.15,Bryan Carvallo,Cobresal,790000,3167
2,0,0,25,60.98,31,55.36,1,33.33,22,0,85.0,56,57.73,1032,2,8,1,13,0,0,0,6,2,0,0,0,0,64,1,527,3,1,25.0,30,40.54,9,70,6,0,3,2,1,66.67,0,0,,0,1,0,7.15,Nicolás Ramírez,Universidad de Chile,831012,3161
0,1,0,0,0.0,2,100.0,0,0.0,0,0,72.99,2,50.0,630,0,0,0,7,24,19,5,12,0,1,2,4,2,3,1,154,1,0,0.0,32,36.36,0,8,2,0,0,0,0,0.0,0,0,,0,0,0,7.14,José Sanhueza,Universidad de Concepción,978979,5034
0,3,1,32,45.07,12,54.55,6,60.0,21,2,86.3,44,47.31,1081,5,21,8,13,0,0,0,9,0,0,0,0,0,187,4,762,31,20,31.75,52,55.32,14,18,7,0,13,3,4,0.0,0,0,,0,1,0,7.14,Tomás Alarcón,Colo-Colo,844224,3155
0,0,0,0,0.0,3,100.0,0,0.0,0,0,78.16,3,100.0,360,1,0,0,4,13,9,3,5,0,3,1,1,1,5,0,68,0,0,0.0,17,47.22,0,2,0,0,0,0,0,0.0,0,0,,0,0,0,7.13,Esteban Kirkman,Everton de Viña del Mar,1182260,5032
2,1,0,24,43.64,3,42.86,8,44.44,6,3,78.44,27,43.55,557,10,4,10,12,0,0,0,0,0,0,0,0,0,143,6,302,14,6,26.09,24,66.67,2,0,7,0,17,7,6,11.76,1,1,,0,0,0,7.1,Claudio Aquino,Colo-Colo,340455,3155
1,4,0,60,56.07,9,64.29,2,25.0,36,1,85.7,69,57.02,1215,22,14,6,14,0,0,0,16,1,0,0,0,0,105,1,635,10,1,25.0,33,51.56,26,25,21,0,5,2,2,20.0,0,0,,0,1,0,7.09,Felipe Ogaz,O'Higgins,1177211,3163
8,1,0,18,38.3,12,31.58,10,41.67,7,3,62.77,30,35.29,670,1,4,11,12,0,0,0,8,0,0,0,0,0,30,3,86,11,0,0.0,4,44.44,2,4,1,4,44,23,11,18.18,0,8,,0,0,0,7.06,Javier Correa,Colo-Colo,581780,3155
0,0,0,1,100.0,2,100.0,1,100.0,0,0,67.88,3,100.0,540,0,0,0,6,22,13,9,16,3,0,2,3,2,16,0,93,0,0,0.0,51,53.68,0,7,0,0,0,0,0,0.0,0,0,,0,0,0,7.05,Jorge Pinos,Cobresal,925598,3167
0,2,0,24,70.59,3,60.0,1,100.0,13,0,92.81,27,69.23,646,10,5,1,8,0,0,0,8,2,0,0,0,0,63,0,400,3,0,0.0,26,66.67,8,9,4,0,0,0,0,0.0,0,0,,0,0,0,7.05,Gary Medel,Universidad Católica,22975,3151
1,7,0,58,58.59,24,68.57,5,27.78,29,5,77.36,82,61.19,1083,24,15,4,14,0,0,0,13,3,0,0,0,0,84,5,352,14,16,24.62,24,47.06,13,30,10,1,4,2,1,25.0,0,1,,0,0,0,7.04,Cristián Cuevas,Universidad Católica,324937,3151
0,2,0,20,64.52,37,56.92,0,0.0,14,0,84.77,57,59.38,909,6,9,2,11,0,0,0,7,2,0,0,0,0,13,0,412,1,0,0.0,21,35.0,7,81,3,0,1,0,0,0.0,0,0,,0,0,0,7.04,Franco Calderón,Universidad de Chile,981341,3161
8,4,0,53,47.75,29,54.72,14,53.85,16,3,74.73,82,50.0,1307,23,14,19,15,0,0,0,16,4,0,0,0,0,136,3,281,16,2,10.0,10,52.63,5,9,17,9,57,17,8,14.04,2,15,,0,0,0,7.03,Justo Giani,Universidad Católica,932866,3151
2,4,0,52,56.52,18,45.0,4,36.36,29,0,79.12,70,53.03,1078,19,14,12,12,0,0,0,15,2,0,0,0,0,120,3,466,14,1,25.0,21,42.0,18,43,11,1,9,3,0,22.22,0,2,,1,0,0,7.03,Gonzalo Escalante,Deportes La Serena,316170,5031
0,1,1,5,83.33,1,100.0,1,100.0,1,0,64.74,6,85.71,1080,3,1,0,12,33,23,10,14,0,8,4,2,5,18,0,202,0,0,0.0,116,51.56,0,4,0,0,0,0,0,0.0,0,0,,1,0,0,7.03,Diego Sánchez,Coquimbo Unido,386218,3165
0,3,1,50,62.5,28,57.14,3,75.0,29,0,87.39,78,60.47,1059,19,12,5,12,0,0,0,12,2,0,0,0,0,59,0,575,5,0,0.0,47,58.02,28,25,12,0,6,1,1,0.0,0,0,,1,1,0,7.03,Juan Manuel Requena,Unión La Calera,965967,48242
0,1,0,30,81.08,17,54.84,2,66.67,21,0,83.3,47,69.12,958,7,2,1,11,0,0,0,15,3,0,0,0,0,46,0,369,3,4,44.44,58,55.77,8,70,3,0,0,0,0,0.0,0,0,,0,0,0,7.03,Alfonso Parot,Deportes Limache,33829,331131
0,1,0,1,33.33,5,100.0,0,0.0,0,0,65.8,6,75.0,990,2,1,0,11,39,24,15,8,2,6,5,9,5,5,0,127,0,0,0.0,34,34.69,0,17,1,0,0,0,0,0.0,0,0,,0,0,0,7.03,Ignacio González,Everton de Viña del Mar,790001,5032
3,4,0,36,47.37,10,55.56,10,47.62,16,1,74.33,46,48.94,779,10,13,6,12,0,0,0,7,1,0,0,0,0,78,1,223,13,16,28.57,22,46.81,4,12,11,0,8,4,2,37.5,1,2,,0,0,0,7.03,Lucas Soto,Everton de Viña del Mar,1119679,5032
0,5,0,44,59.46,1,33.33,1,20.0,31,0,87.05,45,58.44,660,12,10,2,11,0,0,0,8,2,0,0,0,0,73,0,336,4,2,40.0,48,72.73,15,18,15,0,3,0,0,0.0,0,0,,0,1,0,7.02,Nelson Sepúlveda,Deportes Concepción,589548,3160
3,2,0,31,44.93,21,58.33,0,0.0,29,0,84.03,52,49.52,933,2,15,6,12,0,0,0,12,0,0,0,0,0,91,0,384,3,1,25.0,32,50.79,14,36,17,0,17,8,4,17.65,0,0,,0,0,0,7.02,Alejandro Camargo,Coquimbo Unido,805408,3165
7,1,0,35,43.21,48,51.61,7,31.82,20,1,60.25,83,47.7,1322,9,11,10,15,0,0,0,18,4,0,0,0,0,75,1,238,6,2,28.57,28,57.14,3,18,11,2,40,15,10,17.5,1,10,,0,0,0,7.01,Sebastián Sáez,Unión La Calera,936901,48242
0,0,1,27,58.7,1,33.33,12,80.0,6,0,83.45,28,57.14,518,9,4,7,8,0,0,0,7,1,0,0,0,0,89,1,232,11,4,22.22,20,58.82,5,3,5,0,9,2,2,0.0,0,0,,0,0,0,7.01,Dieter Villalpando,Everton de Viña del Mar,800239,5032
1,4,0,51,52.04,11,45.83,4,20.0,27,0,85.42,62,50.82,939,20,12,10,12,0,0,0,9,0,0,0,0,0,105,1,375,9,3,33.33,21,60.0,11,11,9,1,8,3,1,12.5,0,0,,0,0,1,7.01,Sebastián Galani,Coquimbo Unido,974009,3165
2,1,2,30,66.67,17,54.84,7,70.0,17,1,81.78,47,61.84,1050,6,5,2,13,0,0,0,11,2,0,0,0,0,83,1,377,3,3,15.0,43,51.19,17,66,5,1,8,5,0,25.0,0,0,,0,0,0,7.0,Yerko González,Deportes Limache,980882,331131
1,3,0,50,52.08,10,55.56,12,50.0,25,1,79.26,60,52.63,828,13,11,10,14,0,0,0,10,3,0,0,0,0,92,2,256,27,23,37.7,12,60.0,9,7,15,3,21,5,6,4.76,0,1,,0,0,0,7.0,Matías Plaza,Ñublense,986676,7029
1,3,1,24,70.59,40,78.43,1,50.0,18,0,85.02,64,75.29,894,5,8,1,10,0,0,0,12,4,0,0,0,0,46,1,511,4,1,33.33,40,43.96,29,57,0,0,6,4,0,16.67,0,1,,2,0,0,7.0,Juan Ignacio Díaz,Universidad Católica,896624,3151
0,0,0,3,75.0,2,66.67,0,0.0,3,0,72.0,5,71.43,90,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,18,0,0,0.0,1,33.33,1,8,0,1,1,1,0,0.0,0,0,,0,0,0,7.0,Lukas Soza,Coquimbo Unido,986647,3165
0,0,0,1,100.0,1,100.0,0,0.0,0,0,70.0,2,100.0,560,1,0,0,7,15,8,6,7,0,3,3,3,3,5,0,91,1,0,0.0,22,36.67,0,9,0,0,0,0,0,0.0,0,0,,1,0,0,7.0,Gabriel Maureira,Colo-Colo,1980388,3155
0,2,0,1,50.0,0,0.0,1,50.0,0,0,70.24,1,50.0,720,0,0,0,8,30,20,10,10,4,8,8,2,8,6,1,144,1,0,0.0,36,37.5,0,10,0,0,0,0,0,0.0,0,0,,1,2,0,7.0,Santiago Silva Azambuja,Universidad de Concepción,1002740,5034
0,1,0,36,56.25,30,51.72,7,63.64,18,0,89.07,66,54.1,1341,11,13,7,15,0,0,0,12,0,0,0,0,0,98,0,652,5,0,0.0,30,51.72,24,67,5,3,7,3,1,0.0,0,0,,1,0,0,6.99,Jonathan Villagra,Colo-Colo,1014795,3155
0,2,0,4,80.0,4,100.0,0,0.0,0,0,73.56,8,88.89,1260,4,0,0,14,44,35,9,17,1,6,11,3,12,19,0,320,2,0,0.0,88,44.22,0,9,1,0,0,0,0,0.0,0,0,,3,3,0,6.99,Omar Carabalí,O'Higgins,831242,3163
1,3,0,29,48.33,10,52.63,5,71.43,17,1,81.85,39,49.37,1017,7,9,8,13,0,0,0,15,2,0,0,0,0,90,1,514,6,3,42.86,47,56.63,10,30,12,0,6,2,1,16.67,1,0,,0,3,0,6.99,Claudio Sepúlveda,Huachipato,249373,3164
1,0,0,17,60.71,27,56.25,0,0.0,11,0,84.74,44,57.89,837,6,5,2,10,0,0,0,12,1,0,0,0,0,33,0,311,0,0,0.0,37,50.0,10,71,3,0,2,1,0,50.0,0,0,,0,0,0,6.99,Lucas Alarcón,Deportes La Serena,906100,5031
1,2,0,45,53.57,35,54.69,5,55.56,30,0,85.58,80,54.05,1185,10,15,5,14,0,0,0,12,0,0,0,0,0,106,1,659,4,3,25.0,49,47.57,7,56,16,0,13,4,2,7.69,0,0,,0,0,0,6.99,Joaquín Sosa,Colo-Colo,1015274,3155
1,5,0,41,56.16,6,33.33,7,77.78,27,0,87.1,47,51.65,897,7,16,4,13,0,0,0,12,4,0,0,0,0,78,0,351,3,2,40.0,22,56.41,8,14,10,1,16,4,4,6.25,1,2,,0,0,0,6.98,Cristhofer Mesías,Universidad de Concepción,939997,5034
2,2,0,15,48.39,8,57.14,2,33.33,2,0,64.41,23,51.11,335,11,3,7,9,0,0,0,1,1,0,0,0,0,8,2,38,3,1,50.0,1,50.0,1,2,2,0,5,3,0,40.0,0,2,,0,1,0,6.98,Nicolás Montiel,Everton de Viña del Mar,1864232,5032
1,3,1,38,55.88,15,41.67,2,33.33,28,3,82.74,53,50.96,797,8,16,6,13,0,0,0,12,1,0,0,0,0,95,1,417,9,1,14.29,27,41.54,14,19,5,0,5,3,0,20.0,1,2,,0,0,0,6.98,Julián Fernández,Palestino,334027,3157
1,2,0,23,52.27,4,28.57,2,50.0,21,2,79.05,27,46.55,631,0,5,3,8,0,0,0,5,2,0,0,0,0,40,2,200,9,8,30.77,15,35.71,3,23,13,0,3,1,0,33.33,0,1,,0,1,0,6.98,Nelson Guillermo Guaiquil,Huachipato,1117091,3164
0,2,0,20,48.78,2,25.0,6,66.67,9,1,86.76,22,44.9,460,5,5,10,8,0,0,0,4,2,0,0,0,0,58,3,236,11,7,18.42,14,58.33,2,5,4,0,0,0,0,0.0,0,0,,0,0,0,6.98,Fernando Zuqui,Universidad Católica,284729,3151
0,0,0,10,50.0,12,66.67,3,50.0,7,1,86.7,22,57.89,331,0,2,2,9,0,0,0,3,0,0,0,0,0,52,1,202,3,1,16.67,6,60.0,5,10,3,0,7,1,3,0.0,0,1,,0,0,0,6.98,Erick Wiemberg,Colo-Colo,973993,3155
0,0,0,9,50.0,2,40.0,3,75.0,4,0,80.95,11,47.83,275,2,3,3,4,0,0,0,0,2,0,0,0,0,22,1,85,2,1,11.11,8,80.0,2,6,2,1,1,0,0,0.0,1,0,,0,0,0,6.98,Diego Vargas,Universidad de Chile,1482432,3161
0,0,0,10,58.82,2,50.0,2,50.0,7,0,84.81,12,57.14,227,1,2,1,4,0,0,0,2,1,0,0,0,0,5,0,67,0,0,0.0,2,40.0,1,6,3,0,0,0,0,0.0,0,0,,0,0,0,6.98,Nicolás L'Huiller,Universidad Católica,1981780,3151
1,2,1,59,56.73,9,50.0,17,80.95,31,1,73.44,68,55.74,1009,11,17,12,14,0,0,0,14,1,0,0,0,0,106,2,365,14,8,36.36,52,53.06,8,13,13,1,19,6,1,5.26,0,1,,1,0,0,6.97,Federico Mateos,Audax Italiano,986532,3162
0,2,0,1,100.0,2,100.0,1,100.0,0,0,69.62,3,100.0,270,0,0,0,3,4,2,2,3,0,1,1,2,1,10,0,55,0,0,0.0,25,51.02,0,5,0,0,0,0,0,0.0,0,0,,0,0,0,6.97,Sebastián Mella,Huachipato,1657110,3164
2,1,0,24,53.33,7,53.85,9,60.0,9,1,69.63,31,53.45,444,6,6,5,11,0,0,0,6,0,0,0,0,0,54,3,94,9,8,25.81,5,83.33,6,6,5,0,12,4,5,16.67,0,0,,0,0,1,6.96,Alejandro Azócar,Coquimbo Unido,1108027,3165
0,5,0,42,53.85,12,57.14,8,80.0,29,0,87.22,54,54.55,742,5,20,6,13,0,0,0,11,3,0,0,0,0,105,0,430,10,2,25.0,20,54.05,9,6,8,0,6,0,2,0.0,0,2,,0,0,0,6.96,Jhojan Valencia,Universidad Católica,819115,3151
0,4,1,36,45.57,63,70.79,13,56.52,16,1,74.0,99,58.93,1041,7,20,10,12,0,0,0,11,0,0,0,0,0,111,3,387,12,10,25.0,30,46.15,25,39,4,5,21,7,5,0.0,1,0,,0,0,0,6.96,Francisco Salinas,Coquimbo Unido,986548,3165
0,2,0,13,48.15,36,63.16,1,100.0,11,0,78.25,49,58.33,1169,1,10,0,13,0,0,0,9,1,0,0,0,0,36,0,367,3,0,0.0,50,46.73,13,89,5,0,5,1,2,0.0,0,0,,0,0,0,6.95,Diego Oyarzún,Everton de Viña del Mar,339891,5032
1,2,0,23,48.94,5,50.0,7,63.64,11,1,75.09,28,49.12,533,5,8,7,10,0,0,0,4,1,0,0,0,0,85,1,202,14,6,27.27,23,60.53,6,7,6,2,17,2,2,5.88,0,0,,0,1,0,6.95,Agustín Arce,Universidad de Chile,1388813,3161
