goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,successfulDribblesPercentage,tackles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,rating,player,team,id,team_id
1,3,0,39,57.35,17,56.67,3,25.0,26,2,76.45,56,57.14,1052,10,6,3,15,0,0,0,19,5,0,0,0,0,79,3,383,16,13,24.53,35,44.3,8,43,12,0,9,2,5,11.11,0,1,,0,0,0,6.66,Guillermo Pacheco,Cobresal,818865,3167
0,2,0,43,59.72,12,50.0,17,73.91,22,1,76.29,55,57.29,1307,4,11,5,15,0,0,0,19,3,0,0,0,0,94,1,325,4,5,8.93,34,41.46,14,55,8,0,6,1,2,0.0,0,0,,0,0,0,6.66,Marcelo Flores,Deportes Limache,1197239,331131
0,1,0,8,47.06,5,50.0,0,0.0,7,0,80.43,13,48.15,308,1,2,1,5,0,0,0,2,0,0,0,0,0,11,0,111,0,0,0.0,6,35.29,6,21,7,0,2,0,0,0.0,0,0,,0,1,0,6.66,Agustín Farías,Universidad Católica,581774,3151
0,0,0,22,66.67,23,53.49,1,50.0,13,0,86.74,45,59.21,1337,8,8,1,15,0,0,0,15,4,0,0,0,0,19,0,386,0,0,0.0,27,47.37,22,82,2,0,8,2,1,0.0,0,3,,1,0,0,6.66,Osvaldo Bosso,Ñublense,819075,7029
0,0,0,25,55.56,8,40.0,2,33.33,18,1,77.5,33,50.77,1024,5,10,1,12,0,0,0,13,1,0,0,0,0,37,1,217,7,5,20.0,15,40.54,5,33,7,0,9,3,2,0.0,0,1,,0,0,0,6.66,Misael Dávila,Deportes Concepción,177813,3160
3,1,0,16,47.06,26,56.52,5,100.0,4,0,55.96,42,52.5,585,7,7,11,14,0,0,0,6,1,0,0,0,0,21,0,61,6,0,0.0,0,0.0,1,9,2,3,14,6,2,21.43,0,4,,0,0,0,6.66,Diego Coelho,Audax Italiano,875274,3162
0,5,0,20,46.51,16,64.0,4,57.14,12,0,81.54,36,52.94,852,4,11,4,11,0,0,0,10,1,0,0,0,0,62,4,318,11,11,28.95,14,45.16,10,30,6,2,8,1,3,0.0,0,3,,0,1,0,6.65,Luis Pavez Muñoz,O'Higgins,339699,3163
0,3,1,33,62.26,22,62.86,9,75.0,16,0,77.31,55,62.5,847,8,8,2,11,0,0,0,12,4,0,0,0,0,41,0,351,1,1,33.33,29,29.59,22,53,7,0,2,0,0,0.0,0,0,,0,3,0,6.65,Leonel González,Universidad de Concepción,365990,5034
0,0,0,2,40.0,0,0.0,1,50.0,0,1,82.35,2,40.0,43,1,0,1,6,0,0,0,0,0,0,0,0,0,9,1,14,1,0,0.0,1,100.0,0,0,1,0,0,0,0,0.0,0,0,,0,0,0,6.65,Martín Gómez,Universidad Católica,2121648,3151
0,1,0,24,63.16,25,64.1,3,75.0,19,1,75.8,49,63.64,1047,2,7,3,12,0,0,0,16,2,0,0,0,0,39,0,332,7,1,14.29,35,37.23,23,70,3,0,4,1,0,0.0,0,1,,0,0,0,6.65,Norman Rodríguez,Deportes Concepción,988763,3160
0,0,0,10,66.67,3,60.0,1,33.33,7,0,58.33,13,65.0,205,2,1,0,4,0,0,0,3,1,0,0,0,0,5,0,28,0,0,0.0,3,16.67,0,10,2,0,4,0,1,0.0,0,0,,0,0,0,6.65,Cristian Morales,O'Higgins,1482396,3163
0,2,0,11,55.0,4,66.67,0,0.0,7,0,76.47,15,57.69,240,4,5,1,8,0,0,0,3,0,0,0,0,0,18,0,78,1,0,0.0,13,72.22,6,2,2,0,3,0,2,0.0,0,0,,0,1,0,6.65,Mario Sandoval,Audax Italiano,1920586,3162
0,0,0,18,46.15,4,30.77,4,33.33,13,0,82.51,22,42.31,490,1,4,1,8,0,0,0,9,1,0,0,0,0,41,1,184,7,6,25.0,17,56.67,3,26,8,0,3,1,1,0.0,0,0,,0,0,0,6.65,Antonio Castillo,Cobresal,987924,3167
0,2,0,19,61.29,9,45.0,2,66.67,11,0,84.49,28,54.9,541,6,11,0,10,0,0,0,4,4,0,0,0,0,37,0,207,2,0,0.0,18,51.43,6,21,1,0,6,1,1,0.0,0,0,,0,0,0,6.65,Juan Fuentes,Cobresal,385990,3167
4,1,1,16,39.02,42,44.68,4,57.14,8,2,68.13,58,42.96,1060,5,12,8,13,0,0,0,19,2,0,0,0,0,57,2,171,13,0,0.0,6,50.0,1,16,2,4,26,8,6,15.38,0,1,,0,0,0,6.65,Joaquín Larrivey,Deportes Concepción,28242,3160
1,4,0,17,48.57,23,54.76,4,100.0,9,0,82.41,40,51.95,1170,4,7,1,13,0,0,0,15,2,0,0,0,0,40,1,431,5,0,0.0,48,45.28,17,95,10,0,8,3,1,12.5,0,0,,2,0,0,6.65,Vicente Espinoza,Palestino,1464931,3157
0,2,0,23,57.5,4,57.14,3,37.5,15,0,80.62,27,57.45,470,5,4,2,9,0,0,0,9,0,0,0,0,0,54,0,183,3,0,0.0,7,38.89,7,6,6,1,6,1,3,0.0,0,1,,0,0,0,6.64,Salvador Cordero,Coquimbo Unido,829288,3165
0,1,0,6,60.0,4,44.44,0,0.0,4,0,77.32,10,52.63,207,2,2,0,5,0,0,0,0,0,0,0,0,0,9,0,75,0,0,0.0,5,50.0,3,12,1,0,1,1,0,0.0,0,0,,0,0,0,6.64,Lucas Romero,Universidad de Chile,1201172,3161
0,1,0,41,53.25,16,43.24,9,42.86,20,0,74.83,57,50.0,909,12,8,3,13,0,0,0,10,2,0,0,0,0,31,1,217,5,6,18.18,18,45.0,12,46,15,0,4,2,1,0.0,0,0,,0,0,0,6.64,Lucas Velásquez,Huachipato,1482399,3164
0,1,0,13,65.0,4,33.33,5,83.33,8,0,87.89,17,53.13,452,0,2,1,9,0,0,0,7,0,0,0,0,0,21,0,167,5,2,22.22,8,53.33,3,11,3,0,0,0,0,0.0,0,0,,0,0,0,6.64,Eugenio Mena,Universidad Católica,117430,3151
1,0,0,10,47.62,0,0.0,6,46.15,1,1,78.57,10,40.0,269,3,2,2,11,0,0,0,3,0,0,0,0,0,42,1,99,8,9,31.03,3,42.86,3,5,0,1,6,2,2,16.67,0,2,,0,0,0,6.64,Francisco Marchant,Colo-Colo,1482420,3155
0,1,0,4,66.67,3,30.0,0,0.0,2,0,70.83,7,43.75,124,2,2,0,3,0,0,0,2,0,0,0,0,0,5,0,17,2,0,0.0,0,0.0,0,0,0,0,3,0,2,0.0,0,0,,0,0,0,6.63,Diego Antonio Sabando Sanhueza,Universidad de Concepción,1906000,5034
0,1,0,1,20.0,2,50.0,0,0.0,1,0,87.5,3,33.33,66,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0.0,1,100.0,1,1,1,0,0,0,0,0.0,0,0,,0,0,0,6.63,Francisco Herrera,Universidad de Concepción,2455393,5034
0,0,0,1,20.0,0,0.0,1,50.0,0,0,76.92,1,14.29,36,0,2,0,4,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0.0,2,40.0,1,3,1,0,0,0,0,0.0,0,0,,0,0,0,6.63,Javier Méndez,Colo-Colo,924858,3155
0,0,0,0,0.0,0,0.0,0,0.0,0,0,55.56,0,0.0,32,0,1,0,4,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0.0,0,0.0,0,0,0,0,3,1,1,0.0,0,0,,0,0,0,6.63,Facundo Marín,Deportes Limache,2116602,331131
0,1,1,2,28.57,16,53.33,0,0.0,2,0,84.17,18,48.65,501,0,2,0,9,0,0,0,7,1,0,0,0,0,13,0,202,1,0,0.0,15,37.5,7,49,2,0,2,1,1,0.0,0,0,,0,1,0,6.63,Axel Alfonzo,Deportes Limache,1199394,331131
1,1,0,27,48.21,16,57.14,7,58.33,17,0,80.06,43,51.19,801,3,12,4,10,0,0,0,12,1,0,0,0,0,73,0,273,5,8,21.62,12,26.09,14,22,9,0,8,1,3,12.5,0,0,,0,1,0,6.63,Ariel Cáceres,Deportes Concepción,939938,3160
1,3,0,26,32.1,23,47.92,5,25.0,9,3,64.62,49,37.98,898,12,15,23,14,0,0,0,13,2,0,0,0,0,62,6,137,14,4,36.36,6,30.0,2,12,4,1,25,8,9,4.0,1,0,,0,0,0,6.63,Maximiliano Rodríguez,Huachipato,940483,3164
3,3,0,13,41.94,39,46.43,7,87.5,3,0,52.94,52,45.22,444,3,17,3,15,0,0,0,6,1,0,0,0,0,18,1,54,2,0,0.0,0,0.0,1,6,1,4,16,6,2,18.75,1,2,,0,0,0,6.63,Franco Rami,Ñublense,1518443,7029
0,0,0,8,61.54,0,0.0,3,50.0,1,0,83.33,8,57.14,75,4,0,1,4,0,0,0,1,0,0,0,0,0,11,0,25,0,2,50.0,2,66.67,0,1,1,0,2,1,1,0.0,0,0,,0,0,0,6.63,Vicente Cárcamo,Universidad Católica,1982597,3151
0,1,1,17,36.96,4,57.14,8,44.44,4,0,76.69,21,39.62,336,5,5,8,12,0,0,0,4,0,0,0,0,0,39,2,102,13,5,35.71,7,50.0,3,2,6,0,5,1,1,0.0,0,0,,0,0,0,6.63,Favian Loyola,Audax Italiano,1440662,3162
0,2,0,13,61.9,6,37.5,3,50.0,9,1,83.28,19,51.35,1023,1,4,0,12,0,0,0,16,1,0,0,0,0,19,1,483,2,0,0.0,55,48.67,12,68,1,1,3,1,0,0.0,0,0,,0,1,1,6.62,Marcelo Ortíz,Audax Italiano,895340,3162
0,1,1,12,52.17,21,77.78,0,0.0,10,0,79.67,33,66.0,491,2,6,0,6,0,0,0,5,0,0,0,0,0,8,0,145,0,0,0.0,9,37.5,8,27,4,0,3,0,2,0.0,0,0,,0,0,0,6.62,Elvis Hernández,Coquimbo Unido,1019924,3165
0,0,0,16,48.48,1,12.5,4,33.33,5,0,89.02,17,41.46,341,7,2,2,7,0,0,0,2,2,0,0,0,0,15,1,73,4,3,27.27,0,0.0,4,6,5,0,5,3,1,0.0,0,1,,0,0,0,6.61,Juan Figueroa,Huachipato,1484208,3164
1,0,0,15,53.57,5,27.78,6,75.0,5,0,63.95,20,43.48,414,4,3,4,8,0,0,0,7,3,0,0,0,0,14,0,55,5,3,30.0,2,50.0,1,3,4,1,4,1,1,25.0,0,1,,0,0,0,6.61,Giovanny Ávalos,Ñublense,1503119,7029
0,4,1,23,50.0,34,68.0,2,40.0,15,0,83.24,57,59.38,800,6,13,2,10,0,0,0,13,0,0,0,0,0,27,0,293,2,0,0.0,29,51.79,10,67,5,0,5,1,2,0.0,0,1,,1,1,0,6.61,David Retamal,Universidad de Concepción,1482287,5034
1,0,0,9,33.33,24,44.44,1,20.0,5,0,58.78,33,40.74,451,3,5,9,13,0,0,0,9,0,0,0,0,0,33,0,77,3,0,0.0,2,50.0,2,6,1,0,11,5,1,9.09,0,0,,0,0,0,6.61,Lucas Pratto,Coquimbo Unido,39244,3165
1,1,0,30,52.63,0,0.0,9,45.0,8,1,77.65,30,45.45,598,13,5,11,14,0,0,0,3,2,0,0,0,0,54,0,132,3,3,15.0,3,25.0,2,3,2,0,11,4,3,9.09,0,5,,0,0,0,6.61,Ignacio Vásquez,Universidad de Chile,1482412,3161
3,4,0,17,36.96,53,51.46,7,70.0,4,0,64.88,70,46.98,938,6,21,10,15,0,0,0,9,1,0,0,0,0,54,4,157,7,1,100.0,2,50.0,4,10,0,7,32,17,2,9.38,0,9,,0,1,0,6.61,Arnaldo Castillo,O'Higgins,849177,3163
1,0,0,6,35.29,8,42.11,0,0.0,3,1,61.29,14,38.89,230,3,3,5,6,0,0,0,5,2,0,0,0,0,16,1,38,3,0,0.0,0,0.0,0,1,0,0,5,2,1,20.0,0,0,,0,0,0,6.6,Ángelo Henríquez,Deportes La Serena,165511,5031
0,2,0,6,35.29,0,0.0,1,33.33,4,1,75.38,6,33.33,105,1,4,1,4,0,0,0,4,1,0,0,0,0,19,0,49,4,1,25.0,4,50.0,1,0,4,0,3,1,1,0.0,0,0,,0,0,0,6.6,Joan Cruz,Unión La Calera,1002941,48242
0,0,0,5,50.0,5,71.43,1,50.0,2,1,50.0,10,58.82,88,2,0,3,5,0,0,0,0,0,0,0,0,0,2,1,8,1,0,0.0,0,0.0,0,2,1,0,1,0,1,0.0,0,0,,0,0,0,6.6,Diego Valencia,Universidad Católica,906110,3151
0,2,0,6,35.29,3,60.0,1,50.0,5,1,80.17,9,40.91,291,0,4,2,9,0,0,0,10,1,0,0,0,0,27,1,93,5,5,55.56,14,66.67,3,8,4,0,1,0,0,0.0,0,0,,0,0,0,6.6,Esteban Valencia,Cobresal,962847,3167
0,1,0,2,28.57,1,50.0,0,0.0,2,0,88.89,3,33.33,15,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0.0,1,100.0,1,0,1,0,0,0,0,0.0,0,0,,0,0,0,6.6,Cristian Riquelme,Colo-Colo,1002936,3155
0,0,0,0,0.0,1,100.0,0,0.0,0,0,77.5,1,100.0,90,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,31,0,0,0.0,10,52.63,0,1,0,0,0,0,0,0.0,0,0,,0,0,0,6.6,Darío Melo,Universidad Católica,333403,3151
0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,6.6,Benjamín Villarroel,Cobresal,2411247,3167
0,0,0,4,100.0,0,0.0,3,100.0,0,0,76.92,4,80.0,33,1,0,0,2,0,0,0,0,2,0,0,0,0,2,0,10,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,,0,0,0,6.6,Maximiliano Fernandez,Unión La Calera,2456453,48242
0,0,0,5,41.67,2,66.67,2,66.67,3,0,62.5,7,46.67,117,0,5,0,4,0,0,0,1,1,0,0,0,0,6,0,35,1,0,0.0,1,20.0,1,1,1,0,1,0,0,0.0,0,0,,0,0,0,6.6,Gabriel Pinto,O'Higgins,1798259,3163
0,0,0,6,54.55,1,33.33,4,66.67,1,0,82.35,7,50.0,126,1,2,0,4,0,0,0,2,1,0,0,0,0,9,0,28,3,2,20.0,0,0.0,0,1,1,0,3,1,0,0.0,0,0,,0,0,0,6.6,Cristobal Zambrano,Universidad de Concepción,2163290,5034
0,1,0,5,50.0,3,75.0,1,100.0,3,0,84.27,8,57.14,88,1,1,3,7,0,0,0,0,0,0,0,0,0,16,0,75,0,0,0.0,7,63.64,0,2,1,1,4,1,0,0.0,0,0,,0,0,0,6.6,Alfred Canales,Universidad Católica,1016766,3151
0,1,0,11,64.71,11,50.0,2,66.67,8,0,74.51,22,56.41,357,1,2,1,7,0,0,0,8,1,0,0,0,0,16,0,114,2,2,66.67,13,48.15,5,23,2,0,2,0,1,0.0,0,0,,0,1,0,6.6,Oliver Rojas,Audax Italiano,906112,3162
1,0,0,41,44.57,3,17.65,20,52.63,9,0,80.37,44,40.37,891,12,0,17,15,0,0,0,15,2,0,0,0,0,93,2,217,15,9,16.67,7,53.85,2,5,16,0,24,7,7,4.17,2,1,,0,0,0,6.59,Aldrix Jara,Deportes Concepción,986422,3160
1,3,0,12,38.71,4,57.14,1,12.5,9,1,74.59,16,42.11,390,2,6,6,10,0,0,0,10,2,0,0,0,0,31,0,91,4,3,15.79,3,75.0,3,5,1,0,5,1,2,20.0,0,3,,0,0,0,6.59,Antonio Díaz,Universidad de Concepción,906108,5034
0,1,0,21,63.64,3,33.33,5,71.43,8,0,78.86,24,57.14,329,8,7,3,10,0,0,0,6,1,0,0,0,0,23,0,97,0,0,0.0,9,56.25,1,5,1,0,3,1,1,0.0,0,0,,1,0,0,6.59,Benjamin Schamine,O'Higgins,1485083,3163
0,5,0,29,54.72,20,62.5,2,40.0,18,1,71.29,49,57.65,1178,9,9,7,14,0,0,0,14,4,0,0,0,0,77,5,370,15,12,21.43,36,31.58,5,54,6,0,3,0,2,0.0,0,2,,0,1,1,6.59,Christopher Díaz,Unión La Calera,889511,48242
0,1,2,14,43.75,13,76.47,0,0.0,8,0,82.76,27,55.1,367,6,15,0,7,0,0,0,4,0,0,0,0,0,13,0,120,0,0,0.0,9,39.13,3,29,3,0,8,1,2,0.0,0,0,,0,1,0,6.59,Pablo Calderón,Ñublense,1015675,7029
0,6,0,44,54.32,23,57.5,4,36.36,23,0,83.27,67,55.37,1170,17,14,9,13,0,0,0,12,4,0,0,0,0,22,0,408,1,2,12.5,17,28.33,6,60,7,0,4,0,1,0.0,0,2,,0,0,0,6.58,Daniel Gutiérrez,Unión La Calera,1111544,48242
3,2,0,27,50.94,33,35.87,2,18.18,10,0,65.03,60,41.38,813,15,6,6,12,0,0,0,12,1,0,0,0,0,43,0,119,5,1,10.0,1,16.67,1,11,6,2,18,6,4,16.67,0,0,,0,1,0,6.58,Cris Martínez,Huachipato,851968,3164
1,2,0,16,33.33,2,22.22,6,33.33,7,0,87.62,18,31.58,315,3,7,10,10,0,0,0,7,0,0,0,0,0,27,0,92,5,2,28.57,6,75.0,6,2,4,1,11,4,4,9.09,1,0,,0,1,0,6.58,Kevin Altez,Huachipato,1177673,3164
0,0,0,11,68.75,5,71.43,4,66.67,6,0,57.78,16,69.57,139,1,2,2,5,0,0,0,4,0,0,0,0,0,8,0,26,2,1,25.0,1,25.0,0,1,0,1,3,0,1,0.0,0,1,,0,0,0,6.58,Claudio Torres,Huachipato,1108549,3164
1,2,0,15,39.47,28,51.85,4,44.44,3,1,46.15,43,46.74,423,9,11,7,9,0,0,0,7,0,0,0,0,0,18,0,48,3,0,0.0,3,30.0,0,7,3,1,14,5,5,7.14,0,2,,0,0,0,6.58,Ronnie Fernández,Palestino,805150,3157
0,0,0,5,55.56,0,0.0,0,0.0,3,0,81.91,5,50.0,174,2,1,0,4,0,0,0,4,0,0,0,0,0,28,0,77,4,2,28.57,2,28.57,1,1,3,0,0,0,0,0.0,0,1,,0,0,0,6.58,Matías Fernández,Colo-Colo,805170,3155
3,4,0,28,39.44,13,26.0,9,56.25,8,2,71.43,41,33.88,949,11,14,19,15,0,0,0,14,1,0,0,0,0,43,2,140,14,4,21.05,7,46.67,4,3,5,2,18,9,3,16.67,0,4,,0,1,0,6.57,Giovani Chiaverano,Audax Italiano,1485094,3162
3,0,0,12,34.29,5,17.86,2,22.22,7,0,74.73,17,26.98,623,3,6,5,10,0,0,0,6,1,0,0,0,0,18,0,68,5,2,28.57,0,0.0,1,4,6,8,29,14,4,10.34,1,7,,0,0,0,6.57,Cristian Palacios,Everton de Viña del Mar,129209,5032
1,0,0,23,38.98,12,40.0,6,33.33,14,1,67.57,35,39.33,434,3,8,9,11,0,0,0,6,0,0,0,0,0,33,1,75,6,3,20.0,2,66.67,4,4,8,0,8,2,4,12.5,0,0,,0,0,0,6.57,Martín Araya,Palestino,1464930,3157
1,2,0,12,26.09,4,36.36,6,40.0,4,0,72.0,16,28.07,466,2,12,5,13,0,0,0,8,1,0,0,0,0,35,0,108,7,5,25.0,10,62.5,5,4,8,1,11,5,2,9.09,0,3,,0,0,0,6.57,Matías Marín,Deportes La Serena,874589,5031
0,2,0,19,73.08,16,59.26,1,50.0,16,0,85.93,35,66.04,754,2,6,1,11,0,0,0,11,5,0,0,0,0,11,0,232,1,0,0.0,13,37.14,5,65,0,0,3,0,1,0.0,0,0,,1,2,0,6.57,Christian Moreno,Cobresal,832663,3167
0,1,0,3,50.0,1,33.33,0,0.0,3,0,75.76,4,44.44,110,0,3,1,3,0,0,0,2,0,0,0,0,0,5,0,25,0,0,0.0,1,33.33,0,3,1,0,2,0,1,0.0,0,0,,0,0,0,6.57,Christian Mansilla,Ñublense,1475422,7029
0,0,0,9,64.29,1,20.0,1,33.33,5,0,60.0,10,52.63,98,3,1,1,5,0,0,0,2,0,0,0,0,0,5,0,18,2,1,25.0,1,50.0,3,2,1,0,2,0,0,0.0,0,0,,0,0,0,6.57,Matías Pinto,Deportes La Serena,1155908,5031
1,2,0,50,37.88,1,7.14,21,42.0,15,0,75.13,51,34.93,881,14,17,29,14,0,0,0,11,0,0,0,0,0,68,0,148,10,7,25.93,10,66.67,6,1,7,2,15,6,6,6.67,0,2,,0,0,0,6.56,Bayron Oyarzo,Unión La Calera,951277,48242
2,1,0,13,34.21,6,31.58,4,33.33,5,0,62.32,19,33.33,464,4,7,10,8,0,0,0,5,0,0,0,0,0,16,0,43,2,2,22.22,1,33.33,2,2,2,1,10,5,2,20.0,0,2,,0,0,0,6.56,Ignacio Mesías,Deportes Concepción,906106,3160
0,1,0,19,51.35,9,47.37,6,60.0,9,0,82.12,28,50.0,734,4,6,2,13,0,0,0,12,3,0,0,0,0,59,0,271,8,11,33.33,10,38.46,12,24,6,0,7,2,1,0.0,0,1,,0,1,0,6.56,Cristián Gutiérrez,Unión La Calera,819005,48242
0,0,0,9,81.82,11,50.0,0,0.0,5,0,59.26,20,60.61,183,4,2,0,6,0,0,0,1,0,0,0,0,0,6,0,16,2,0,0.0,1,100.0,0,1,0,4,7,2,1,0.0,1,4,,0,0,0,6.56,Carlos Escobar,Deportes Concepción,247079,3160
0,1,0,9,31.03,3,42.86,0,0.0,6,0,76.85,12,33.33,307,3,7,6,7,0,0,0,6,0,0,0,0,0,30,0,83,0,0,0.0,6,54.55,1,0,2,1,5,2,1,0.0,1,0,,0,0,0,6.56,Carlo Villanueva,Unión La Calera,861299,48242
1,2,0,19,47.5,5,62.5,4,57.14,10,0,79.76,24,50.0,243,5,4,11,6,0,0,0,7,0,0,0,0,0,25,0,67,0,1,33.33,4,80.0,2,1,3,0,4,1,1,25.0,0,0,,0,1,0,6.55,Pablo Rodríguez,Coquimbo Unido,2048673,3165
0,0,0,4,66.67,0,0.0,1,100.0,3,0,67.92,4,44.44,101,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,36,0,0,0.0,0,0.0,0,7,1,0,0,0,0,0.0,0,0,,0,0,0,6.55,Mateo González Cortés,Deportes Concepción,2511194,3160
0,2,0,5,55.56,6,46.15,0,0.0,2,0,79.82,11,50.0,211,3,2,0,4,0,0,0,3,0,0,0,0,0,4,0,87,2,0,0.0,17,56.67,8,20,2,0,0,0,0,0.0,0,0,,0,0,0,6.55,Bastián Ubal,Universidad de Concepción,1106822,5034
0,0,0,2,28.57,3,75.0,0,0.0,2,0,80.0,5,45.45,139,0,1,1,6,0,0,0,4,0,0,0,0,0,3,1,48,1,0,0.0,5,45.45,4,19,1,0,0,0,0,0.0,0,0,,0,0,0,6.55,Diego Monreal,Audax Italiano,1473443,3162
0,0,0,31,55.36,4,26.67,8,38.1,12,1,76.88,35,49.3,653,11,5,3,13,0,0,0,12,0,0,0,0,0,40,2,133,6,4,16.0,4,33.33,10,20,5,0,5,0,2,0.0,0,0,,0,0,0,6.55,Paolo Guajardo,Audax Italiano,1114520,3162
0,0,0,23,56.1,4,33.33,3,42.86,19,0,73.0,27,50.94,487,1,0,3,11,0,0,0,10,0,0,0,0,0,26,1,146,3,3,23.08,9,29.03,12,20,11,0,2,1,0,0.0,0,0,,0,0,0,6.54,Brayan Véjar,Deportes Concepción,312318,3160
1,2,1,21,48.84,16,45.71,3,42.86,7,0,67.77,37,47.44,569,11,8,7,10,0,0,0,2,1,0,0,0,0,28,1,82,6,0,0.0,4,50.0,0,5,3,3,14,8,2,7.14,0,2,,0,0,0,6.54,Juan Martín Lucero,Universidad de Chile,359024,3161
0,4,0,22,48.89,0,0.0,2,50.0,12,0,83.86,22,45.83,492,8,9,7,10,0,0,0,8,2,0,0,0,0,57,0,213,1,1,16.67,7,36.84,14,0,5,1,4,0,2,0.0,0,0,,0,1,0,6.54,Yerko Leiva,Unión La Calera,822444,48242
0,2,0,15,44.12,4,36.36,4,44.44,8,0,71.67,19,42.22,265,3,6,6,11,0,0,0,5,0,0,0,0,0,14,0,43,2,1,25.0,2,33.33,4,4,2,0,8,2,1,0.0,0,1,,0,0,0,6.54,Ángel Gillard,Deportes Concepción,1125898,3160
0,2,0,26,36.11,13,27.08,6,31.58,4,2,73.96,39,32.5,816,17,10,18,15,0,0,0,9,1,0,0,0,0,45,4,125,13,10,26.32,5,55.56,10,18,7,3,14,3,6,0.0,0,2,,0,0,0,6.53,Emiliano Ramos,Everton de Viña del Mar,1199239,5032
